t,x,y,etype,priority_s,id
438.37931426875764,185.11503309981654,107.69039941855839,medical,600,85
191040.17015268584,39.407025820346874,86.25947992499738,medical,120,86
161521.88225810925,132.67749525310884,24.925063132873547,police,300,87
80166.58444448293,81.67858172384337,80.48007741154493,police,300,88
32992.99751613251,84.08926675458166,188.0727341460366,medical,600,89
234007.19745388543,123.1029831902761,60.18997491311306,medical,60,90
78764.3868503573,42.03653697652838,157.151765495516,medical,600,91
83527.00034771068,88.35720336759059,135.12544663801998,medical,120,92
205736.2154482757,191.96640073660726,147.19228918804436,medical,60,93
73557.43617419271,132.77076726099975,123.8521610724751,fire,30,94
174388.6378084177,44.928133199457655,39.82598654531533,fire,30,95
63463.18742510836,95.02726884376102,169.94753892494637,fire,60,96
107423.11005060886,125.95307614754275,38.88704734794186,medical,120,97
128142.56220750525,48.79688791568777,131.21160222235682,fire,30,98
201766.56943409066,43.76822736246388,160.8219712346286,medical,600,99
120411.33008164616,111.48115880667906,183.49400289108803,fire,60,100
34561.49616038189,92.92864749964733,106.22637717111773,medical,600,101
82243.6305750181,151.05000271115588,88.51468505360532,medical,600,102
110611.20417776352,181.3709460912227,89.1827224153401,fire,120,103
223299.48061582158,90.01395144938162,150.3553573001023,medical,120,104
198498.90696982527,104.25996256559642,125.34968739635626,police,120,105
20083.685321739522,57.145630172630504,54.34302141643692,police,300,106
20885.728864867662,30.16613160261732,76.60705848626763,fire,120,107
55456.58574587194,82.97357917964364,66.17627820761672,police,120,108
16139.272183265315,166.57823386809753,77.89536253338825,medical,600,109
5062.683186418869,176.13133455156472,115.13806936201605,police,60,110
244358.6376069179,59.722530474476685,77.99732961274377,police,300,111
193756.06139911077,109.22646194676781,120.65051778824827,fire,60,112
56874.08769387625,87.16719520932732,5.804963989343048,police,300,113
176033.57659934825,80.86333382752741,33.00894624070176,police,60,114
254203.13657290488,106.82472590650087,181.38577251735367,medical,600,115
171849.536971933,16.789492432400046,85.72255393221897,police,60,116
13033.777000252261,75.82077283762791,42.3320568422963,police,120,117
197310.74028613183,75.82524311282725,150.40196471095697,police,120,118
216408.9091452218,94.06136724260938,149.80485221657014,fire,60,119
58118.385354558726,13.723674090553883,191.45712055527366,fire,30,120
246139.3611199843,39.87213647250658,4.076003464066469,fire,30,121
32716.47668739426,133.89176892398214,112.79391638600383,fire,60,122
181301.32054700228,153.37961967124815,33.55782867356045,medical,600,123
186198.19365208535,155.5583772350865,32.75316203343983,police,60,124
149995.08266639593,185.77743368142433,115.15934568248282,police,120,125
244029.17914190746,39.66595541834306,118.41957224997044,medical,60,126
26412.818371597117,154.4961769902448,170.05864781775927,medical,60,127
206382.09454277495,113.18651107346318,8.213826041227223,medical,120,128
171466.33150616265,13.791347303928102,129.50865081136104,fire,60,129
213148.17396894307,21.10777412879972,192.15751344291573,medical,120,130
183334.40044861514,87.0974290015354,146.75906080267836,medical,120,131
159644.48217068042,183.92353138055338,154.92829007431493,police,120,132
214030.40791065985,118.49492381274034,64.46091659622364,fire,30,133
72298.20219068827,90.16040003875409,150.09525636540124,medical,600,134
173194.45153947192,67.27932397827504,98.8613007231844,police,60,135
126372.94247583646,70.96499323521905,51.67048177173561,police,300,136
181746.82808610666,55.25371515123698,2.0302228877354223,fire,30,137
62559.48825659864,81.28562493410385,111.03524231637216,fire,120,138
123403.33431525549,142.36848129454452,89.63490991731416,fire,30,139
76265.86267827291,80.88022573558563,48.66103277535143,medical,600,140
95650.10081134077,110.69459100204992,68.75147882924051,medical,600,141
85741.10423318509,140.5709884371538,54.18328539523927,police,60,142
31274.00532779767,38.51685869030348,23.910948251010566,medical,600,143
47990.839159841984,43.27692797572114,96.83971744254174,medical,600,144
253136.54033128833,104.92737382172157,56.599740654991,fire,30,145
76787.08327832544,72.17621382987728,60.453517756087116,medical,600,146
32810.30319259684,9.103140196643666,10.905204047797557,police,300,147
244708.02815505597,127.5739310211855,150.55843515825075,fire,30,148
148797.44572714533,93.87938898610204,88.09375962720205,fire,30,149
65442.3988157785,172.34459292550264,22.81742814498491,fire,60,150
127460.70842744483,115.40423129416362,137.2902036512033,fire,30,151
210248.02617049232,189.82512847160623,17.03618167924601,fire,30,152
144652.53057288929,83.23480428206568,119.22536908200505,medical,60,153
201059.76548977793,76.07560522930987,181.70087552476076,police,300,154
256616.102712994,61.07604886387208,124.20546421442971,medical,600,155
25721.342581625107,152.54742087094172,125.10300608132063,police,300,156
21043.79104904233,47.97303553493848,110.39844911555181,fire,30,157
105887.7548334789,137.8742271569538,93.98249580153717,fire,30,158
74676.78738268427,56.54367462245755,171.9213462681045,fire,120,159
60503.450556678625,52.910925131779926,158.24954900899232,medical,600,160
208372.35232894766,39.56384275129283,22.95526049220915,fire,120,161
38618.05275872533,53.12649432812804,28.447257088735455,fire,30,162
205449.3243674411,119.00880746388094,164.84806026400184,police,120,163
32232.468198884373,137.73559824241875,139.94673699514345,police,300,164
139963.22102540522,87.5517727143196,119.60733240822073,police,300,165
83545.75440647136,50.07358048240078,18.26537732619704,medical,600,166
152182.26389917586,4.1490912431067395,152.95207600635524,police,300,167
10428.049679084514,151.25376608251142,94.10016465032672,medical,120,168
237446.06663061812,36.29782944462519,117.06592505557087,medical,120,169
251179.1171882304,94.00207899207034,81.66961868600306,police,300,170
27112.290083798885,32.1649705317671,82.32901795755873,police,120,171
171741.65278817835,80.09045096273128,152.0999544115314,fire,60,172
22825.098287484398,50.47977018844154,23.18432028619157,police,300,173
213821.13108724728,0.23021348962244392,173.87349686413046,police,120,174
14049.698929648055,103.68787849214576,124.52677452034226,police,300,175
114577.01572321016,10.322355037269348,53.41124765458649,fire,60,176
113559.69184276044,139.65000582443446,24.28521667252397,medical,600,177
207182.1196647428,141.95656502005184,62.150027678667016,fire,120,178
105751.18614554273,44.94013189115693,168.2811363234071,fire,60,179
245478.1444195451,129.54193775675174,30.79422488566561,medical,120,180
131899.62630601745,54.68497934265484,166.94478911533886,police,60,181
118399.05373221567,28.928393697121745,38.12207418958566,medical,600,182
193439.02779162946,27.301668918172915,13.962015921246106,police,120,183
242157.18364250922,101.5475351619313,164.10989463711567,police,300,184
77385.67626084205,117.38754448283221,199.78046664586776,police,60,185
115745.084276796,96.86827711034407,66.48799114214987,medical,120,186
118025.32469179708,64.35547004580748,37.730474741421084,medical,60,187
148209.94880248638,46.71248921157862,155.10889501985176,fire,60,188
193027.57528569878,141.04557620500051,162.28178051297536,police,300,189
205388.43685342194,130.40380028012117,30.421064042044634,fire,30,190
130193.86611446476,118.0360858619134,173.94006267244308,police,60,191
136326.52170051992,91.38561489484844,144.48876551412852,police,300,192
251412.80101545475,14.965649648741763,156.30505825460497,police,120,193
161548.83661530187,79.49666477715469,16.0630641158898,police,300,194
222741.4941364147,76.00187950453102,63.33223078667993,medical,120,195
226121.67810970062,7.179819967537315,13.684149436310289,medical,600,196
238704.82240385292,199.48518459124307,149.3532733475854,police,60,197
197087.82442411358,140.77816586580758,20.10144806456349,fire,120,198
77621.60799926159,5.78944987951362,64.87493335626044,fire,60,199
92913.69832425422,86.13735757108,48.83948643679368,police,300,200
176722.65625462716,36.01137723026222,35.01387101258091,medical,120,201
160628.92752489806,48.165958371262604,182.56580320471096,fire,30,202
119530.05754161536,50.79546788270846,51.065341631830805,fire,60,203
233593.48259683046,135.52217713981588,31.59512441435739,police,120,204
255999.31940062778,59.83084982475444,192.4058145646884,medical,120,205
118411.84264349026,60.42433410766272,199.87471310003585,police,60,206
61483.71793962734,114.38453847014777,114.96238603572901,medical,120,207
5686.7437651992495,166.0075122985688,79.16114818227346,fire,120,208
224225.46948313137,155.66232315401558,194.72056336558495,medical,600,209
128751.7126669872,180.83105817874508,57.238830291838894,fire,120,210
207860.76339573853,43.80090778562109,38.026397855417656,police,300,211
195845.64231384272,153.49415489909282,136.17101883640456,fire,120,212
25184.89060820817,125.4916215633461,7.884514792163477,police,60,213
150225.53035149,146.47195358784765,18.026675149243786,police,120,214
193747.0401920259,35.12801408886133,26.43195954935671,medical,120,215
137596.93526376187,182.69739489633938,166.09452391347946,police,120,216
250745.95254243774,59.02828983449837,174.07939186500795,fire,60,217
249581.94151161308,28.151403001176533,193.3000418925504,medical,600,218
174806.0948938208,79.48229904065987,169.14889634339158,medical,120,219
23406.50534737679,78.9149120657424,52.891715670484764,fire,60,220
95537.4027132773,149.80232070735215,52.432281649947285,police,300,221
243723.65834926045,21.669220439846136,46.764380442316636,fire,120,222
229193.67187968967,112.28147644997577,183.05118174863188,fire,120,223
16385.85706872266,164.77107027808952,181.8775276855784,police,300,224
105830.28582217098,27.955402501444215,189.25230657638926,police,120,225
30098.42860394838,46.96000648626581,107.50932117650515,police,120,226
96166.1848142,189.8761536823811,139.29679832752657,medical,120,227
152238.61756619907,145.3198301114483,177.08275677991588,medical,60,228
216093.24719040655,123.13044281023127,187.81061314273106,police,60,229
178920.74804336848,43.45393693951232,88.93917195581669,fire,60,230
25752.71869790898,137.13605309625706,108.89317229642899,medical,120,231
15694.58311198499,55.17628817231737,193.64137518727736,police,60,232
171789.65690566468,128.34089344664352,119.42919190390901,fire,30,233
203937.15784583666,48.71377943280473,25.184777061608578,medical,60,234
17783.751612073047,153.03147517771689,41.4314740693317,fire,30,235
85162.63624963413,29.51083598828874,180.10620712635165,fire,60,236
222498.8679577417,28.9375960641016,25.99842628868736,police,60,237
28492.909372941696,173.2895777013602,26.3606459123795,police,60,238
152630.67739547463,3.156216702232051,53.07350166499467,fire,120,239
109112.97635109253,22.72986135730932,12.711607629427245,police,120,240
133031.27861230247,21.8108020007691,100.76773795716427,medical,60,241
188501.38486484016,181.75033758130803,131.78061473585845,police,120,242
166753.90534606267,6.230127902068783,199.71735101786538,police,120,243
177836.4709793307,98.05377082884506,181.94016582304587,fire,30,244
83491.38367824772,29.666765132072914,25.238317661011212,medical,600,245
151726.527271673,142.43055928526138,76.18087976370416,medical,600,246
76437.49575021144,101.11021489713607,86.03986516472466,medical,60,247
221043.87750701304,130.18333297626108,153.79254602094773,medical,60,248
111474.12887992735,177.6182043976986,82.76271423538269,police,120,249
107824.51734777958,19.01716785512617,85.3528012521916,medical,120,250
97018.82527449114,30.527784953744753,184.59700714687688,fire,30,251
215595.2734926823,18.646020340735483,19.312886513157125,medical,120,252
210410.5987439001,111.27414712307002,117.29301654789539,medical,600,253
85444.23838308034,24.44625707091186,70.71961592675353,medical,120,254
225009.48498686164,144.21213574922987,193.6797250622949,medical,120,255
91146.69133166422,115.58370367797097,42.54776113440122,medical,120,256
58124.270072681,21.643676385453325,169.074683720269,police,60,257
197667.37979803144,114.82000086629253,161.44427423046886,medical,600,258
159038.19431479246,128.53983276596628,5.25076629071668,medical,600,259
69322.45035994548,36.08321439217088,140.53975457312094,police,120,260
90985.27065502568,36.28111164251373,28.65029806840582,medical,120,261
18036.541187568808,148.19381182368397,194.3620637516038,fire,120,262
137501.1129003945,75.23888114069773,90.72915813460347,fire,60,263
80776.40622733289,64.8765784156853,188.28148479401102,medical,60,264
228962.2942271546,31.11598068089767,150.8871758249971,fire,120,265
21145.931936271892,88.62259486606521,84.80295462259903,medical,120,266
107356.42485920223,43.113793067549366,102.46926116022095,police,120,267
28742.6289544812,135.6435785867069,118.62685007845275,medical,600,268
79942.30636784567,44.10368710050492,196.8891316642239,fire,30,269
52986.473832487274,189.0648174453288,153.4699054617208,police,120,270
85049.31465908841,1.545981313862388,149.40282468595356,fire,30,271
98549.76992938924,140.73425267653272,100.05246931124263,medical,120,272
18681.968716687312,172.3528724045177,8.460452312558274,fire,60,273
238765.3030230253,172.42200272241328,115.15183214736622,medical,120,274
183902.13083866774,83.53879196869612,23.034674532759645,fire,60,275
44549.52840583548,189.5228618653495,92.01938037876174,medical,120,276
22843.265232411708,168.8968719629394,48.663294964546736,medical,120,277
135811.09114576373,79.1533393718666,62.054912367172264,police,60,278
86331.3869502198,33.62654160913732,102.09665690842967,fire,120,279
132179.57455411434,181.18454631601008,69.87505309447606,medical,600,280
211257.59189040365,47.25376978934486,29.288843655538876,fire,30,281
156141.8169828046,152.04305910937842,131.10180210374781,fire,120,282
128075.13288450714,150.88916504939715,151.97542992154968,police,300,283
239540.7837735629,112.89835668055986,127.05966381211869,medical,120,284
224012.78995630308,125.44348137995436,30.19148027861538,fire,60,285
114620.33014636504,60.564087027802586,54.93473349723183,fire,60,286
131501.7206671105,62.08157012126219,90.38277274013645,fire,60,287
215575.76692708107,15.346200234690999,172.85000678504784,fire,120,288
153985.48898869735,76.89649531649299,116.06588148223811,medical,60,289
116570.97598631491,161.9631835395942,130.36749092972198,police,300,290
123283.04404284361,30.172215339127707,12.374740020220143,fire,60,291
254634.3426194086,16.865826404912767,129.22541822874382,fire,30,292
183415.54576059387,198.1972045293775,104.8137106340349,medical,60,293
94322.35115053676,183.5873578233921,77.48331190462319,police,300,294
154972.01552967087,157.84538631273296,129.46107139386137,fire,60,295
24495.941595912453,135.6758689680162,56.829394775622745,medical,600,296
249975.07942709344,120.54016273212382,30.07466544711892,fire,120,297
172008.25787677045,183.34929101142404,62.04634751036242,medical,600,298
171625.43267604342,25.790331654312038,141.76680287421078,fire,60,299
144872.60056760366,128.6986526722639,65.69531085071681,fire,120,300
182173.7620626849,189.42172488387624,199.43282259317402,medical,60,301
167449.63353412005,84.68127326442074,72.36561926935691,police,120,302
46724.149609678134,42.83853224178007,189.53365350686937,police,60,303
58719.95766158357,27.513070635415858,15.433016860175265,fire,120,304
199810.72751811577,167.0239653269112,176.73643309851232,fire,120,305
87289.32521314178,153.26152088944832,26.2098082859016,police,60,306
42054.47737332637,166.2690113378251,154.21956274619768,fire,120,307
113444.94661185947,82.1717222993067,135.27258443770657,fire,60,308
158266.33341501144,150.4782330222972,156.76007188696855,fire,120,309
61992.47448603865,193.1193274388073,156.87404791864097,fire,60,310
175817.12905687196,114.0838786727783,88.11948070180411,police,120,311
130353.41443358046,83.73216534594916,32.41163464917427,fire,120,312
35872.90016920937,50.000642317801415,128.23580724088944,police,300,313
242168.88919615193,142.28019542380014,103.18187751049703,fire,60,314
21740.432496367994,32.0624668490757,89.86384407476515,medical,60,315
215407.30947101777,18.34271393181868,182.10099074548185,police,120,316
241178.32351113047,82.97938116380108,79.29079309404956,police,60,317
100094.25779715902,16.321087442208327,44.90775172142318,police,60,318
217514.4937489282,129.99213685883632,158.2761274964352,fire,30,319
74359.13978359911,165.95231663056452,139.21439771519672,fire,120,320
121593.34495870396,123.06965143270968,181.17149782065417,fire,60,321
55897.70976619746,29.903923792845365,188.04518986826358,medical,600,322
109707.63351931893,155.2345265270793,47.52804532818673,fire,30,323
61803.519296786035,127.79034643456207,124.56211366819383,fire,30,324
216869.4571809029,99.96584444752192,107.21075686281225,medical,600,325
149052.30099194022,143.70886555847054,58.254397555051575,fire,120,326
91449.91747106797,114.13274320448576,37.4627823596765,medical,60,327
135687.19735019238,72.1207515413751,190.680735597103,medical,600,328
203838.0774511063,101.52451776586764,4.066861257633159,police,60,329
164765.8691486689,196.20788451031206,50.73005221384255,fire,60,330
204384.38821965037,68.96049863267825,146.58820429012835,medical,60,331
199973.15616927546,147.03739696246225,66.50372167439697,fire,60,332
141526.76275783364,162.70177311121762,35.017825410341686,medical,120,333
254228.33295646973,95.70623432358481,36.455599682774654,fire,30,334
185598.87892893364,188.72103014242586,7.3967580399551425,fire,30,335
205055.5080689682,177.158077123621,63.11916400994506,police,300,336
103219.67523381562,163.08121613119647,94.67995353536868,fire,120,337
49534.0092462297,71.39483520707269,156.168313395685,medical,120,338
70817.74430471599,159.86848230364794,87.39027662498728,police,300,339
113979.73545707788,191.29574356473202,67.80732568163212,fire,60,340
179384.15289638983,73.4693853919364,159.4581760753331,police,60,341
188459.47926961118,15.785401211093575,120.49065976604545,fire,120,342
76144.25580544771,20.51958155642286,65.58398106831196,police,120,343
115581.36579542997,143.53258226233135,33.32895441318273,police,120,344
115896.00778653067,145.36287914222058,182.32144616925612,medical,120,345
71164.74933140309,196.00545583885582,189.58087572061726,fire,120,346
165243.24981935092,72.66222613019646,160.219195112434,medical,60,347
246963.01151567433,28.555893672509946,121.51458066417106,police,60,348
32718.822299144307,47.199076084070455,129.0325751398928,police,120,349
246101.8753992752,6.477064795933396,30.687632678541622,police,120,350
96425.86769960122,152.6168943597159,114.78435566677913,medical,120,351
103170.42471087503,129.91214734120632,49.92233061867959,fire,30,352
190686.92357706765,99.80879205129337,77.39747600785269,medical,60,353
67852.51457147891,52.05795422798067,89.25462248112323,medical,120,354
179879.78215777376,199.72576870203048,40.03566819822404,fire,30,355
117169.464015607,179.73580615724606,89.022238548491,fire,120,356
250791.87246530576,197.3149319284972,133.5679580977936,medical,60,357
142559.26062860203,58.072456555562724,59.99133564734764,fire,120,358
183918.93468173218,140.04385119333867,34.818201949740015,police,300,359
58123.426671751935,197.02650934603864,158.41313472222816,fire,60,360
6812.819748702467,110.80428745191901,73.78223310024414,medical,60,361
158617.015591239,17.243096330386543,61.85814350569243,medical,600,362
124069.99649003381,82.15902413303337,81.88670549294261,medical,60,363
32484.70196158309,63.405534092096374,14.83300395306124,police,300,364
134099.71506370776,25.66692214900277,165.81074562707977,medical,600,365
152354.12871215376,153.55632747153135,25.806591559377722,medical,60,366
215496.49703638672,103.62042658480325,60.824908561493565,fire,60,367
242284.04725684886,45.09405694309334,189.49662736192948,medical,120,368
219266.01663560036,50.121061796399815,127.01141827754918,medical,120,369
32444.14049689318,60.564921221775215,106.69560595367611,medical,600,370
43710.425733005606,188.32139757371917,30.838853375912635,medical,600,371
186788.01357894114,121.02778157237108,168.5060008226778,medical,60,372
213901.240491063,5.674697579775523,9.092360658268394,medical,600,373
68598.81131032773,42.161675940392904,114.42744048921283,medical,600,374
7850.1049123068415,177.79937628979087,109.11549670945352,medical,120,375
125179.29687106873,160.9376308431466,136.99816823913534,police,120,376
18914.60821098563,11.982606586933798,87.92109998408219,police,120,377
52882.76511563294,121.33205256412727,62.516499849386605,medical,120,378
190304.57644533852,172.15547315086505,195.07482558297605,fire,60,379
133482.85075411198,21.236786721819456,48.34757218729342,fire,60,380
116535.28630927631,28.175527001636702,10.121058360058054,police,300,381
108380.5254724,192.53717044786737,180.46216541483946,police,300,382
186916.488750694,37.96682024467195,31.868482378520866,medical,120,383
129278.51641667196,61.70809641088586,4.6352596432702065,police,300,384
118514.18245557824,48.14572813383402,116.66882239713532,fire,30,385
72927.56290641855,119.50375420203724,168.56992938259248,medical,120,386
74065.98046951175,1.6354811894481847,21.499416874241483,fire,60,387
188570.0900227544,152.77135283239792,73.1874705035126,police,60,388
147817.0020939628,38.931060377543815,110.64458532423033,fire,60,389
130703.03314873466,152.88082294144792,55.9441355247964,medical,600,390
158382.38219317654,25.732678137843035,19.33629720494703,police,120,391
144590.01248013575,73.12127464259441,28.853471873786862,medical,600,392
104039.53224435593,8.050981231485821,7.782793249244047,medical,120,393
208387.94966633976,103.86654206661665,29.78813291528897,medical,60,394
85008.7477073876,122.6136242129356,32.50040917538788,medical,600,395
218402.41957278206,118.74493112619734,101.46299724025931,medical,600,396
126968.25221557436,112.58485212890888,94.97851999960665,fire,60,397
85857.30265565675,21.92091789826456,83.30805388644656,police,300,398
226048.09037998997,125.85209612048737,119.38192319063874,police,300,399
202928.71457902444,155.23240503441443,115.52687917283657,medical,60,400
151249.23341074827,34.10241234933187,125.80504822907272,medical,120,401
38303.46359144601,136.14537901013577,6.314102668419874,medical,60,402
49451.29777273956,88.20771323694659,83.756059633838,police,300,403
52848.72415639327,100.36390092219753,122.29561197835348,police,300,404
188542.62404548607,141.15504643035302,103.7366423120226,medical,120,405
258713.447490701,95.67419666868022,75.36495523713916,fire,60,406
236422.58251150348,68.46540353636922,70.85739772896255,medical,600,407
166745.71871986042,138.66266200596417,122.0153160157503,fire,30,408
72318.45782291933,59.69983223805879,188.29710926549228,police,120,409
182710.32282804252,138.0479823127214,97.80061590230575,police,120,410
145278.3833892281,186.89707785160147,144.33287571885813,police,60,411
148645.1875640488,108.63817539765563,179.15209230804524,police,120,412
247434.61739106677,160.92316679131406,58.09053039858711,police,300,413
20484.42981375321,184.8019263779761,131.1944101101815,medical,120,414
55465.38065356035,165.59034070160675,54.226544399595156,medical,600,415
70404.28417012953,21.845316314216,148.1781953376986,fire,30,416
13158.399444974675,181.03683819031937,45.13432925633276,fire,30,417
25971.31098454977,66.05872469746777,94.48078140697613,medical,60,418
1343.030908728104,110.07051315592334,185.81993603399556,police,300,419
242360.3199561225,175.67992430284565,95.4897040881793,fire,60,420
83246.668389288,129.17958357805398,181.58739174712449,fire,120,421
148815.36514305676,107.03045537872093,144.62353564848468,fire,30,422
108315.78739790538,167.52097781865106,186.78452211564004,fire,60,423
204239.3952638172,37.26232638449778,149.8006402881911,police,60,424
2402.0500700418643,113.59237373289908,21.460138154707597,police,120,425
117767.28105824128,128.26248190298747,104.8637069671041,fire,120,426
121310.98332643039,38.56227965476195,22.529352204030893,fire,120,427
118950.630891588,51.45297604590382,37.239813825613545,medical,120,428
204966.97861902628,113.55624448418786,151.45655005151224,fire,120,429
221913.17390768023,179.408552356795,165.39796505526192,medical,120,430
22482.42994469385,133.85117068199085,36.95624020946799,fire,60,431
83877.55288605345,49.609416733429,52.15705541308877,fire,60,432
195373.72414175366,190.80696453098253,60.38916793832294,medical,600,433
2964.142303128343,130.73667341403973,138.55371808454777,fire,120,434
30643.88055078969,61.36126840072396,81.08332259367945,medical,600,435
199542.79950116188,138.05807548376282,127.74226503987667,police,120,436
159310.91615888567,43.82572018706878,26.713756439360825,fire,60,437
193812.869789502,121.14778961781387,83.16912308624494,medical,120,438
196305.25564048128,160.3989983560062,165.1207018172914,fire,120,439
195628.4912886851,174.62701169754666,16.37406129465497,police,300,440
182416.17964040217,15.620544429488037,112.83374445469497,fire,120,441
234028.61113415842,40.43135579332957,107.33203165211138,fire,60,442
221482.7731167713,88.36811053192616,136.05904758781415,medical,600,443
126704.20900264436,179.77787034269474,89.0965384374441,fire,60,444
34199.972881628855,83.08491476893197,112.78223701974268,medical,120,445
174381.39100933415,61.63391280663024,4.354091578645569,police,60,446
193312.52195000663,115.66225301180708,9.057960545565757,police,300,447
16526.569219451965,198.82473209538404,186.9165597769893,fire,60,448
8225.678569182086,81.77338716384965,153.79441251669655,medical,600,449
167412.30805078478,84.07238777646558,198.5713197161758,police,120,450
225405.57795253562,181.3534623049145,75.12910676039752,medical,600,451
226684.32466228775,26.59796126713467,172.05731622542424,fire,30,452
257345.88435931056,78.61172635680815,25.469417464521715,fire,30,453
196001.7043314352,195.69813653582779,92.60078023895599,medical,600,454
